,group_id,t-SNE 1,t-SNE 2,Translation (|$\delta$| < 0.5$\sigma$),cluster
1720,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,1.5057437,-42.20108,Success,1
1721,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,3.9041164,-46.83979,Failure,1
1722,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,1.5057437,-42.20108,Success,1
1723,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,3.9040184,-46.839798,Failure,1
1754,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,0.49478254,-42.67975,Success,1
1755,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,2.9389257,-47.387775,Failure,1
1756,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,0.494595,-42.679367,Success,1
1757,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,2.9390383,-47.388485,Failure,1
1788,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,-0.58639765,-43.54898,Success,1
1789,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,1.6318058,-47.787262,Failure,1
1790,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,-0.58639765,-43.54898,Success,1
1791,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,1.6317366,-47.78719,Failure,1
1856,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,2.586188,-43.3795,Failure,1
1857,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,3.5513513,-45.170216,Failure,1
1858,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,2.586188,-43.3795,Failure,1
1859,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,3.5513513,-45.170216,Failure,1
1890,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,1.6410415,-43.97166,Failure,1
1891,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,2.559476,-45.652954,Failure,1
1892,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,1.6408813,-43.971992,Failure,1
