,cluster,feature,method,cluster_0_p,cluster_1_p,cluster_2_p,cluster_3_p,cluster_4_p,cluster_5_p,cluster_6_p,cluster_7_p,significant
0,3,Preclinical C. diff strain: BI-1,chi2,,,,,8.239521053479903e-42,,,,False
60,3,Preclinical C. diff strain: VA11,chi2,,,,,,8.984411021008279e-38,,,False
104,3,Preclinical animal strain: C57BL/6J (Mouse),chi2,2.0652673196114225e-31,,,,,,,,False
58,3,Preclinical C. diff ribotype: 428,chi2,,,,,,8.984411021008279e-38,,,False
56,3,Preclinical animal species: Mouse,chi2,3.8207622652833334e-249,,0.0,,,,,,False
106,3,Preclinical animal age,ranksum,7.358849322988562e-162,7.962138419688672e-181,3.038128618544473e-138,,5.2802957477030596e-146,1.684600879914567e-144,9.599251282338396e-114,3.650551384670092e-135,True
54,3,Clinical phase: III,chi2,0.08442379153888269,1.0,0.039944662482353024,,0.004674580629415141,0.7396092927424415,0.33911476311893074,0.6301312108340876,False
52,3,Preclinical C. diff ribotype: 012,chi2,,2.8271535747456943e-128,,,7.314495891686302e-127,,,,False
108,3,Preclinical C. diff dose value,ranksum,5.813017894444807e-131,7.997135122109007e-53,4.2874908382019607e-175,,1.5521563425718922e-182,2.561416544568641e-20,1.0,9.284832907287932e-130,False
50,3,Preclinical disease model: Mixture of five antibiotics + Challenge,chi2,,,2.726468728844331e-246,,,,,,False
48,3,Preclinical C. diff strain: 2009155,chi2,,4.308600120371897e-43,,,,,,,False
110,3,Preclinical C. diff strain: VA5,chi2,,,,,,4.1101487178845437e-20,,,False
46,3,Clinical phase: IV,chi2,0.10404936009017636,0.7457255474751968,0.5161782669069528,,0.5756319329768541,0.5991457742826114,0.6939178870674835,0.06167445294372505,False
88,3,Preclinical treatment type: Therapeutic,chi2,1.1838066492660995e-06,6.511032047896558e-08,2.4217971547686156e-08,,7.479034006902164e-05,0.00014153737747634178,0.0030565689147526963,0.343145098712658,False
112,3,Clinical age groups: Child,chi2,0.625814293725545,1.0,1.0,,0.8554041516831553,0.9588881493378826,0.8720233870932813,0.3288401150254434,False
42,3,Preclinical C. diff ribotype: 027,chi2,,4.308600120371897e-43,,,8.239521053479903e-42,4.1101487178845437e-20,,6.057154761091394e-05,False
62,3,Clinical drug dosage times per day,ranksum,4.619549503436236e-25,2.9702923125046112e-06,8.096243103930962e-33,,0.0005459443187105752,3.7056891886928246e-08,0.9429178786880144,1.2310068346302836e-15,False
102,3,Preclinical C. diff strain: B1,chi2,,1.5409413685414735e-08,,,,,,,False
64,3,Preclinical animal strain: Golden Syrian (Hamster),chi2,9.719096054384719e-209,8.635750623280892e-24,0.0,,6.549445933496413e-14,4.896929809063093e-13,8.64743409566772e-09,2.118081053691183e-06,True
66,3,Preclinical C. diff dose type: Spore,chi2,1.3660089965542294e-102,2.125989016709846e-166,,,4.0162964009578135e-243,,,1.924421477700903e-191,False
86,3,Preclinical drug dosage duration,ranksum,0.5973329448338066,3.1380986534125855e-14,1.2057162304803305e-07,,0.036716401163114386,0.16471786061224092,0.07184720074944576,1.6834076658657912e-05,False
92,3,Preclinical C. diff strain: HUC 2-4,chi2,1.7311850456280943e-14,8.635750623280892e-24,3.4208841894455734e-25,,6.549445933496413e-14,4.896929809063093e-13,8.64743409566772e-09,4.464753310769327e-22,True
84,3,Clinical phase: II,chi2,0.5843977225077522,0.8713157271234032,0.08649205011630907,,0.011389269784618471,0.34758613970559005,0.5358528287511025,0.5352226032051275,False
82,3,Preclinical drug daily dosage,ranksum,1.0063733604296074e-63,1.1058554922076357e-49,8.403765639480307e-154,,6.486423325342208e-89,7.387771989641684e-68,0.0015018072198993947,8.804504029238674e-108,True
94,3,Preclinical animal strain: Generic (Hamster),chi2,1.7311850456280943e-14,8.635750623280892e-24,3.4208841894455734e-25,,6.549445933496413e-14,4.896929809063093e-13,8.64743409566772e-09,4.464753310769327e-22,True
80,3,Preclinical disease model: Cefoperazone + Clindamycin + Challenge,chi2,3.9981028788135275e-14,,3.609241228396103e-09,,,,,,False
78,3,Preclinical animal strain: C57BL/6 (Mouse),chi2,9.277070579785214e-150,,0.0,,,,,,False
40,3,Preclinical animal sex: Female,chi2,1.0062640287594545e-196,,3.609241228396103e-09,,9.521018489744259e-15,,,1.352982401706821e-13,False
96,3,Preclinical C. diff strain: 2926,chi2,,,,,,7.694675316050601e-63,,,False
74,3,Preclinical animal weight,ranksum,0.00038496043745607327,0.000200700276506231,1.0,,0.0014092114253834455,1.38007381514419e-26,9.406401468153705e-139,1.707613621147991e-89,False
98,3,Clinical age groups: Adult or older adult,chi2,0.020524556630750042,0.49988849933756163,0.2398793720968206,,0.4763620640234598,0.3741279797458044,0.6473497218281634,0.00018225717814472823,False
72,3,Preclinical C. diff strain: ATCC 43596,chi2,,9.966760916871541e-108,,,,,,,False
70,3,Preclinical endpoint type: Sustained,chi2,0.05389074405764862,1.0,1.0,,1.0,1.0,1.0,0.057370718533276056,False
100,3,Preclinical C. diff ribotype: 053,chi2,,1.5409413685414735e-08,,,,,,,False
68,3,Preclinical C. diff strain: 630,chi2,,1.5409413685414735e-08,,,7.314495891686302e-127,,,,False
134,3,Preclinical disease model: Challenge + Clindamycin,chi2,3.8207622652833334e-249,0.0,0.0,,4.0162964009578135e-243,4.7731693145848747e-122,9.89227207046751e-191,0.0,True
76,3,Preclinical C. diff ribotype: Unknown,chi2,1.7311850456280943e-14,8.635750623280892e-24,3.4208841894455734e-25,,6.549445933496413e-14,6.693579037751356e-59,8.64743409566772e-09,4.464753310769327e-22,True
114,3,Preclinical C. diff dose type: Vegetative,chi2,2.391882312514922e-21,8.151056896971818e-26,4.357530776839999e-08,,,,,,False
