,doc_name,disease,induction method,species,conclusive_statement,therapeutic effect,intervention,MoA,strain,mechanism_of_action,induction
0,10738648.txt,rheumatoid arthritis,carrageenan-induced,rat,"In both these models, anti-inflammatory activity of 
liposomal indomethacin was significantly higher than that of free indomethacin 
(p < .01).",anti-inflammatory,liposomal indomethacin,,,,
1,10738648.txt,rheumatoid arthritis,adjuvant arthritis,rat,"In both these models, anti-inflammatory activity of 
liposomal indomethacin was significantly higher than that of free indomethacin 
(p < .01).",anti-inflammatory,liposomal indomethacin,,,,
2,11145023.txt,rheumatoid arthritis,adjuvant arthritis,rat,"These data demonstrate that IL-4 and IL-10 can exert powerful 
regulatory effects on neutrophil function that translate into a therapeutic 
response in a disease model of arthritis.",regulatory effects on neutrophil function,IL-4,,,,
3,11145023.txt,rheumatoid arthritis,adjuvant arthritis,rat,"These data demonstrate that IL-4 and IL-10 can exert powerful 
regulatory effects on neutrophil function that translate into a therapeutic 
response in a disease model of arthritis.",regulatory effects on neutrophil function,IL-10,,,,
4,11235018.txt,,collagen-induced arthritis,rat,"KF20444 
suppressed the development of arthritis",immunosuppressant,KF20444,"inhibitor 
of dihydroorotate dehydrogenase",Sprague Dawley,,
5,11237555.txt,rheumatoid arthritis.,"Collagen-induced 
arthritis",monkey,MRA may be an attractive agent for the treatment of rheumatoid arthritis.,,"humanized 
anti-human IL-6 receptor (IL-6R) antibody",,cynomolgus,react with monkey IL-6R,
6,11237555.txt,rheumatoid arthritis.,"Collagen-induced 
arthritis",monkey,MRA may be an attractive agent for the treatment of rheumatoid arthritis.,,"humanized 
anti-human IL-6 receptor (IL-6R) antibody",,cynomolgus,block signal transduction of IL-6,
7,11237555.txt,rheumatoid arthritis.,"Collagen-induced 
arthritis",monkey,MRA may be an attractive agent for the treatment of rheumatoid arthritis.,,MRA,,cynomolgus,react with monkey IL-6R,
8,11237555.txt,rheumatoid arthritis.,"Collagen-induced 
arthritis",monkey,MRA may be an attractive agent for the treatment of rheumatoid arthritis.,,MRA,,cynomolgus,block signal transduction of IL-6,
9,11249145.txt,rheumatoid arthritis,,mice,"The data from the SCW disease model suggests that RPR200765A 
could exhibit a profile of disease modifying activity in rheumatoid arthritis 
(RA) patients which is not observed with current drug therapies.",,RPR200765A,inhibitor of p38 MAP kinase,Balb/c,,streptococcal cell wall
10,11249145.txt,rheumatoid arthritis,,rat,"The data from the SCW disease model suggests that RPR200765A 
could exhibit a profile of disease modifying activity in rheumatoid arthritis 
(RA) patients which is not observed with current drug therapies.",,RPR200765A,inhibitor of p38 MAP kinase,Balb/c,,streptococcal cell wall
11,11249145.txt,rheumatoid arthritis,,mice,"The data from the SCW disease model suggests that RPR200765A 
could exhibit a profile of disease modifying activity in rheumatoid arthritis 
(RA) patients which is not observed with current drug therapies.",,RPR200765A,LPS-stimulated,Balb/c,,streptococcal cell wall
