split0_test_tn,split1_test_tn,split2_test_tn,split3_test_tn,split4_test_tn,split0_train_tn,split1_train_tn,split2_train_tn,split3_train_tn,split4_train_tn,split0_test_fp,split1_test_fp,split2_test_fp,split3_test_fp,split4_test_fp,split0_train_fp,split1_train_fp,split2_train_fp,split3_train_fp,split4_train_fp,split0_test_fn,split1_test_fn,split2_test_fn,split3_test_fn,split4_test_fn,split0_train_fn,split1_train_fn,split2_train_fn,split3_train_fn,split4_train_fn,split0_test_tp,split1_test_tp,split2_test_tp,split3_test_tp,split4_test_tp,split0_train_tp,split1_train_tp,split2_train_tp,split3_train_tp,split4_train_tp,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,params,cls_method,od_method,mvi_method,fs_method,os_method,mean_test_f1
887.0,837.0,1001.0,866.0,707.0,3391.0,3483.0,3355.0,3485.0,3595.0,57.0,29.0,32.0,32.0,32.0,145.0,131.0,92.0,97.0,146.0,48.0,40.0,42.0,40.0,34.0,62.0,74.0,76.0,78.0,74.0,18.0,13.0,17.0,12.0,9.0,145.0,146.0,138.0,143.0,156.0,0.2553191489361702,0.2736842105263158,0.31481481481481477,0.24999999999999994,0.2142857142857143,0.5835010060362174,0.5875251509054327,0.6216216216216217,0.6203904555314533,0.5864661654135337,0.8960396039603961,0.9249183895538629,0.9322344322344323,0.9242105263157895,0.9156010230179028,0.944696767298958,0.9465310380803339,0.9541108986615678,0.9539836970812516,0.9445983379501385,"{'cls__criterion': 'gini', 'cls__max_depth': 14, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.26162077771260306
826.0,773.0,931.0,780.0,663.0,3142.0,3135.0,3019.0,3192.0,3291.0,118.0,93.0,102.0,118.0,76.0,394.0,479.0,428.0,390.0,450.0,41.0,31.0,29.0,27.0,30.0,30.0,38.0,37.0,41.0,35.0,25.0,22.0,30.0,25.0,13.0,177.0,182.0,177.0,180.0,195.0,0.23923444976076558,0.2619047619047619,0.3141361256544502,0.2564102564102564,0.19696969696969696,0.45501285347043696,0.41316685584563,0.43223443223443225,0.4551201011378003,0.44571428571428573,0.8425742574257425,0.8650707290533188,0.88003663003663,0.8473684210526315,0.8644501278772379,0.8867218808442426,0.8651538862806468,0.8729855230811254,0.8866684196686826,0.8778645177537144,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,standard,smote,0.2537310581399862
873.0,825.0,976.0,848.0,700.0,3293.0,3384.0,3247.0,3408.0,3468.0,71.0,41.0,57.0,50.0,39.0,243.0,230.0,200.0,174.0,273.0,46.0,40.0,39.0,38.0,33.0,80.0,83.0,80.0,91.0,81.0,20.0,13.0,20.0,14.0,10.0,127.0,137.0,134.0,130.0,149.0,0.25477707006369427,0.24299065420560748,0.2941176470588235,0.2413793103448276,0.21739130434782608,0.44020797227036396,0.4667802385008518,0.48905109489051096,0.49523809523809526,0.4570552147239264,0.8841584158415842,0.911860718171926,0.9120879120879121,0.9073684210526316,0.907928388746803,0.9137055837563451,0.9183620239958268,0.9235181644359465,0.9303181698658953,0.910853689247041,"{'cls__criterion': 'gini', 'cls__max_depth': 10, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.2501311972041558
890.0,835.0,998.0,864.0,707.0,3389.0,3472.0,3357.0,3475.0,3609.0,54.0,31.0,35.0,34.0,32.0,147.0,142.0,90.0,107.0,132.0,49.0,41.0,43.0,40.0,34.0,69.0,78.0,80.0,78.0,75.0,17.0,12.0,16.0,12.0,9.0,138.0,142.0,134.0,143.0,155.0,0.2481751824817518,0.25,0.2909090909090909,0.24489795918367346,0.2142857142857143,0.5609756097560975,0.5634920634920635,0.6118721461187215,0.6072186836518046,0.5996131528046421,0.898019801980198,0.9216539717083787,0.9285714285714286,0.9221052631578948,0.9156010230179028,0.9422922789206519,0.9426186750130412,0.9535645998361103,0.9513541940573231,0.9478720725258122,"{'cls__criterion': 'entropy', 'cls__max_depth': 14, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.2496535893720461
868.0,832.0,986.0,844.0,699.0,3278.0,3405.0,3279.0,3406.0,3464.0,76.0,34.0,47.0,54.0,40.0,258.0,209.0,168.0,176.0,277.0,47.0,40.0,41.0,38.0,33.0,77.0,83.0,81.0,92.0,80.0,19.0,13.0,18.0,14.0,10.0,130.0,137.0,133.0,129.0,150.0,0.23602484472049692,0.26,0.29032258064516137,0.23333333333333334,0.2150537634408602,0.43697478991596633,0.48409893992932856,0.5165048543689321,0.4904942965779468,0.4566210045662101,0.8782178217821782,0.9194776931447225,0.9194139194139194,0.9031578947368422,0.9066496163682864,0.9104995992519369,0.9238393322900366,0.9319857962305381,0.9295293189587168,0.9100982120372703,"{'cls__criterion': 'gini', 'cls__max_depth': 10, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.24694690442797035
883.0,831.0,991.0,854.0,705.0,3344.0,3437.0,3317.0,3429.0,3566.0,61.0,35.0,42.0,44.0,34.0,192.0,177.0,130.0,153.0,175.0,48.0,42.0,44.0,37.0,33.0,72.0,81.0,76.0,84.0,89.0,18.0,11.0,15.0,15.0,10.0,135.0,139.0,138.0,137.0,141.0,0.2482758620689655,0.22222222222222224,0.25862068965517243,0.27027027027027023,0.22988505747126436,0.5056179775280899,0.5186567164179103,0.5726141078838174,0.5362035225048923,0.5164835164835164,0.8920792079207921,0.9162132752992383,0.9212454212454212,0.9147368421052632,0.9143222506393862,0.929468340903019,0.9327073552425665,0.9437312209778749,0.9376807783328951,0.9335180055401662,"{'cls__criterion': 'entropy', 'cls__max_depth': 12, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.24585482033757894
808.0,739.0,906.0,733.0,654.0,3023.0,3025.0,2914.0,3085.0,3187.0,136.0,127.0,127.0,165.0,85.0,513.0,589.0,533.0,497.0,554.0,41.0,26.0,25.0,24.0,28.0,32.0,34.0,34.0,39.0,41.0,25.0,27.0,34.0,28.0,15.0,175.0,186.0,180.0,182.0,189.0,0.22026431718061673,0.2608695652173913,0.3090909090909091,0.2285714285714286,0.20979020979020982,0.39106145251396646,0.37386934673366834,0.3883495145631068,0.4044444444444445,0.3884892086330935,0.8247524752475247,0.8335146898803046,0.8608058608058609,0.8010526315789473,0.8554987212276215,0.8543948704247929,0.8375065206051121,0.8451242829827916,0.8590586379174336,0.8501636867287837,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,standard,smote,0.2457172859701111
886.0,832.0,996.0,856.0,711.0,3365.0,3447.0,3341.0,3444.0,3565.0,58.0,34.0,37.0,42.0,28.0,171.0,167.0,106.0,138.0,176.0,47.0,41.0,43.0,41.0,34.0,73.0,79.0,84.0,86.0,81.0,19.0,12.0,16.0,11.0,9.0,134.0,141.0,130.0,135.0,149.0,0.26573426573426573,0.2424242424242424,0.2857142857142857,0.20952380952380956,0.225,0.5234374999999999,0.5340909090909091,0.5777777777777777,0.5465587044534413,0.5369369369369369,0.8960396039603961,0.9183895538628944,0.9267399267399268,0.9126315789473685,0.9207161125319693,0.934811648410366,0.9358372456964006,0.948101611581535,0.9410991322640021,0.9352807856962981,"{'cls__criterion': 'gini', 'cls__max_depth': 12, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.2456793206793207
888.0,837.0,996.0,867.0,708.0,3383.0,3475.0,3353.0,3487.0,3597.0,56.0,29.0,37.0,31.0,31.0,153.0,139.0,94.0,95.0,144.0,48.0,42.0,42.0,41.0,35.0,65.0,81.0,83.0,80.0,77.0,18.0,11.0,17.0,11.0,8.0,142.0,139.0,131.0,141.0,153.0,0.2571428571428572,0.23655913978494625,0.3008849557522124,0.2340425531914894,0.1951219512195122,0.5657370517928287,0.5582329317269077,0.5968109339407744,0.6170678336980306,0.5806451612903226,0.897029702970297,0.9227421109902068,0.9276556776556777,0.9242105263157895,0.9156010230179028,0.9417579481699172,0.9426186750130412,0.951652553947009,0.9539836970812516,0.9443465122135483,"{'cls__criterion': 'entropy', 'cls__max_depth': 14, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.24475029141820345
834.0,804.0,951.0,839.0,691.0,3160.0,3255.0,3191.0,3359.0,3399.0,110.0,62.0,82.0,59.0,48.0,376.0,359.0,256.0,223.0,342.0,42.0,40.0,33.0,36.0,32.0,71.0,86.0,77.0,99.0,91.0,24.0,13.0,26.0,16.0,11.0,136.0,134.0,137.0,122.0,139.0,0.24,0.203125,0.31137724550898205,0.2519685039370079,0.21568627450980393,0.37830319888734354,0.37587657784011225,0.4514003294892916,0.43109540636042404,0.39099859353023914,0.8495049504950495,0.8890097932535365,0.8946886446886447,0.9,0.8976982097186701,0.8805770772107935,0.8839332290036516,0.909041245561322,0.915330002629503,0.8909594560564089,"{'cls__criterion': 'gini', 'cls__max_depth': 8, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.2444314047911588
