case ID	acute/sustained	daily dosage	total dosage	dosage value	dosage units	dosage times per day	dosage duration	dosage comment	intervention class	intervention	dose dependence	sample group size	prophylactic / therapeutic	outcome	outcome direction	measure description	outcome group size	author conclusion	conclusion method	References	NCT Number	Title	Gender	Age Groups	Age Description	Phases	URL	intervention:Specific	intervention:Variation	outcome count	result
NCT02626104-2	sustained								control	100mgofplacebo-maltodextrintwiceadayorallyforthewholeperiodofantibiotictherapy.	no	78	prophylactic	Occurence of antibiotic-associated diarrhoea. [ Time Frame: Up to 24 days after initiation of antibiotic treatment. ]	positive	participants	7			https://www.embase.com/a/#/search/results?subaction=viewrecord&rid=1&page=1&id=L622343677	NCT02626104	Bovine Lactoferrin and Antibiotic-associated Diarrhoea.	all	child,adult	1 Year to 18 Years Â (Child, Adult)	phase2	https://ClinicalTrials.gov/show/NCT02626104			71.0	0.9102564102564102
NCT00958308-1	sustained			1	capsule			50 billion CFU	probiotic	bio-k+cl-1285,onecapsule+onecapsuleplacebo	yes	85	prophylactic	CDAD occurrence	positive	participants	8			https://journals.lww.com/ajg/Abstract/2010/07000/Dose_Response_Efficacy_of_a_Proprietary_Probiotic.30.aspx	NCT00958308	Efficacy and Safety Study in the Prevention of Antibiotic-Associated Diarrhea (AAD) and Clostridium Difficile-Associated Diarrhea (CDAD) in Hospitalized Adult Patients Exposed to Nosocomial Infection	all	adult,olderadult	50 Years to 70 Years Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00958308		Lactobacillus acidophilus	77.0	0.9058823529411765
NCT00958308-3	sustained			2	capsule			50 billion CFU	probiotic	bio-k+cl-1285,twocapsules	yes	86	prophylactic	CDAD occurrence	positive	participants	1			https://journals.lww.com/ajg/Abstract/2010/07000/Dose_Response_Efficacy_of_a_Proprietary_Probiotic.30.aspx	NCT00958308	Efficacy and Safety Study in the Prevention of Antibiotic-Associated Diarrhea (AAD) and Clostridium Difficile-Associated Diarrhea (CDAD) in Hospitalized Adult Patients Exposed to Nosocomial Infection	all	adult,olderadult	50 Years to 70 Years Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00958308		Lactobacillus acidophilus	85.0	0.9883720930232558
NCT02626104-1	sustained	200		100	mg	bid		for antiobiotic duration	other	bovinelactoferrin	no	78	prophylactic	Occurence of antibiotic-associated diarrhoea. [ Time Frame: Up to 24 days after initiation of antibiotic treatment. ]	positive	participants	16	inferior		https://www.embase.com/a/#/search/results?subaction=viewrecord&rid=1&page=1&id=L622343677	NCT02626104	Bovine Lactoferrin and Antibiotic-associated Diarrhoea.	all	child,adult	1 Year to 18 Years Â (Child, Adult)	phase2	https://ClinicalTrials.gov/show/NCT02626104			62.0	0.7948717948717948
NCT01983683-1	acute	500	5000	250	mg	bid	10		antibiotic	cadazolid	no	290	therapeutic	Clinical Cure Rate (CCR) in the Modified Intent-to-treat Population	positive	percentageofparticipants	81 (76.1 to 85.1)   	Non-Inferiority	Wilson's score method	x	NCT01983683	Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01983683	Cadazolid		234.9	0.8068965517241379
NCT01983683-3	sustained	500	5000	250	mg	bid	10		antibiotic	cadazolid	no	290	therapeutic	"Sustained Cure Rate (SCR) in the Modified Intent-to-treat Population -  Sustained Cure is defined for each subject having Clinical 
Cure and no recurrence. SCR is the percentage of subjects with Sustained
 Cure. The main analysis is performed on the modified intent-to-treat 
set (mITT)."	positive	percentageofparticipants	63.4 (57.8 to 68.8)	Superiority	Wilson's score method	x	NCT01983683	Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01983683	Cadazolid		183.86	0.6310344827586207
NCT01987895-1	acute	500	5000	250	mg	bid	10		antibiotic	cadazolid	no	302	therapeutic	Clinical Cure Rate (CCR) in the Modified Intent-to-treat Population	positive	percentageofparticipants	83.8 (79.2 to 87.5) 	Non-Inferiority	Wilson's score method	x	NCT01987895	Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile - Associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01987895	Cadazolid		253.076	0.8377483443708609
NCT01987895-3	sustained	500	5000	250	mg	bid	10		antibiotic	cadazolid	no	302	therapeutic	"Sustained Cure Rate (SCR) in the Modified Intent-to-treat Population -  Sustained Cure is defined for each subject having Clinical 
Cure and no recurrence. SCR is the percentage of subjects with Sustained
 Cure. The main analysis is performed on the modified intent-to-treat 
set (mITT)."	positive	percentageofparticipants	65.6 (60.0 to 70.7)	Superiority	Wilson's score method	x	NCT01987895	Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile - Associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01987895	Cadazolid		198.11199999999997	0.6556291390728477
NCT01222702-1	acute	500	5000	250	mg	bid	10		antibiotic	cadazolid	yes	17	therapeutic	Modified clinical cure rate	positive	participants	16			https://aac.asm.org/content/59/10/6266	NCT01222702	Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01222702	Cadazolid		16.0	0.9411764705882353
NCT01222702-4	acute	1000	10000	500	mg	bid	10		antibiotic	cadazolid	yes	20	therapeutic	Modified clinical cure rate	positive	participants	18			https://aac.asm.org/content/59/10/6266	NCT01222702	Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01222702	Cadazolid		18.0	0.9
