acute/sustained	daily dosage	total dosage	dosage value	dosage units	dosage times per day	dosage duration	intervention class	intervention	dose dependence	prophylactic / therapeutic	Gender	Age Groups	Phases	URL	result
acute	500	5000	250	mg	bid	10	antibiotic	cadazolid	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT01983683	0.8068965517241379
sustained	500	5000	250	mg	bid	10	antibiotic	cadazolid	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT01983683	0.6310344827586207
acute	500	5000	250	mg	bid	10	antibiotic	cadazolid	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT01987895	0.8377483443708609
sustained	500	5000	250	mg	bid	10	antibiotic	cadazolid	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT01987895	0.6556291390728477
acute	500	5000	250	mg	bid	10	antibiotic	cadazolid	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01222702	0.9411764705882353
acute	1000	10000	500	mg	bid	10	antibiotic	cadazolid	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01222702	0.9
acute	2000	20000	1000	mg	bid	10	antibiotic	cadazolid	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01222702	0.8421052631578947
sustained	500	5000	250	mg	bid	10	antibiotic	cadazolid	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01222702	0.7647058823529411
sustained	1000	10000	500	mg	bid	10	antibiotic	cadazolid	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01222702	0.7
sustained	2000	20000	1000	mg	bid	10	antibiotic	cadazolid	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01222702	0.5555555555555556
acute	250	2500	125	mg	bid	10	antibiotic	cb-183,315	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01085591	0.9242424242424242
acute	250	2500	125	mg	bid	10	antibiotic	surotomycin	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01085591	0.9242424242424242
acute	500	5000	250	mg	bid	10	antibiotic	cb-183,315	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01085591	0.8656716417910447
acute	500	5000	250	mg	bid	10	antibiotic	surotomycin	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01085591	0.8656716417910447
sustained	250	2500	125	mg	bid	10	antibiotic	cb-183,315	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01085591	0.7213114754098361
sustained	250	2500	125	mg	bid	10	antibiotic	surotomycin	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01085591	0.7213114754098361
sustained	500	5000	250	mg	bid	10	antibiotic	cb-183,315	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01085591	0.8275862068965517
sustained	500	5000	250	mg	bid	10	antibiotic	surotomycin	yes	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT01085591	0.8275862068965517
acute	400	4000	200	mg	bid	10	antibiotic	fidaxomicin	no	therapeutic	all	child,adult	phase2	https://ClinicalTrials.gov/show/NCT01591863	0.8947368421052632
acute	400	4000	200	mg	bid	10	antibiotic	tiacumicinsb	no	therapeutic	all	child,adult	phase2	https://ClinicalTrials.gov/show/NCT01591863	0.8947368421052632
sustained	400	4000	200	mg	bid	10	antibiotic	fidaxomicin	no	therapeutic	all	child,adult	phase2	https://ClinicalTrials.gov/show/NCT01591863	0.6578947368421053
sustained	400	4000	200	mg	bid	10	antibiotic	tiacumicinsb	no	therapeutic	all	child,adult	phase2	https://ClinicalTrials.gov/show/NCT01591863	0.6578947368421053
acute	400	4000	200	mg	bid	10	antibiotic	fidaxomicin	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT02179658	0.8365384615384616
acute	400	4000	200	mg	bid	10	antibiotic	tiacumicinsb	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT02179658	0.8365384615384616
sustained	400	4000	200	mg	bid	10	antibiotic	fidaxomicin	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT02179658	0.6730769230769231
sustained	400	4000	200	mg	bid	10	antibiotic	tiacumicinsb	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT02179658	0.6730769230769231
acute	400	4000	200	mg	bid	10	antibiotic	fidaxomicin	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT02743234	0.3333333333333333
acute	400	4000	200	mg	bid	10	antibiotic	tiacumicinsb	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT02743234	0.3333333333333333
sustained	400	4000	200	mg	bid	10	antibiotic	fidaxomicin	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT02743234	0.5416666666666666
sustained	400	4000	200	mg	bid	10	antibiotic	tiacumicinsb	no	therapeutic	all	adult,olderadult	phase3	https://ClinicalTrials.gov/show/NCT02743234	0.5416666666666666
sustained	400	4000	200	mg	bid	10	antibiotic	fidaxomicin	no	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT02784002	0.46153846153846156
sustained	400	4000	200	mg	bid	10	antibiotic	tiacumicinsb	no	therapeutic	all	adult,olderadult	phase2	https://ClinicalTrials.gov/show/NCT02784002	0.46153846153846156
acute	400	4000	200	mg	bid	10	antibiotic	fidaxomicin	no	therapeutic	all	child	phase3	https://ClinicalTrials.gov/show/NCT02218372	0.7755102040816326
acute	400	4000	200	mg	bid	10	antibiotic	tiacumicinsb	no	therapeutic	all	child	phase3	https://ClinicalTrials.gov/show/NCT02218372	0.7755102040816326
sustained	400	4000	200	mg	bid	10	antibiotic	fidaxomicin	no	therapeutic	all	child	phase3	https://ClinicalTrials.gov/show/NCT02218372	0.9342105263157895
